customer_id,age_group,gender,location
1892,35-44,Female,Semarang
1893,35-44,Female,Surabaya
1894,35-44,Female,Medan
1895,18-24,Male,Semarang
1896,18-24,Male,Bandung
1897,35-44,Male,Medan
1898,45-54,Male,Medan
1899,25-34,Male,Bandung
1900,45-54,Female,Yogyakarta
1901,45-54,Male,Yogyakarta
1902,25-34,Female,Makassar
1903,45-54,Female,Semarang
1904,35-44,Male,Palembang
1905,18-24,Male,Jakarta
1906,25-34,Male,Medan
1907,25-34,Female,Makassar
1908,45-54,Male,Makassar
1909,18-24,Male,Semarang
1910,18-24,Female,Palembang
1911,55+,Male,Semarang
1912,18-24,Female,Semarang
1913,18-24,Female,Surabaya
1914,25-34,Female,Surabaya
1915,55+,Female,Bandung
1916,35-44,Female,Medan
1917,18-24,Male,Bandung
1918,35-44,Male,Semarang
1919,35-44,Male,Bandung
1920,35-44,Male,Bandung
1921,18-24,Female,Yogyakarta
1922,55+,Male,Bandung
1923,35-44,Female,Semarang
1924,25-34,Female,Palembang
1925,45-54,Male,Semarang
1926,35-44,Male,Medan
1927,25-34,Female,Surabaya
1928,55+,Male,Medan
1929,55+,Female,Makassar
1930,18-24,Male,Surabaya
1931,55+,Male,Surabaya
1932,45-54,Male,Yogyakarta
1933,25-34,Male,Semarang
1934,25-34,Male,Semarang
1935,25-34,Male,Yogyakarta
1936,55+,Male,Palembang
1937,25-34,Female,Bandung
1938,25-34,Female,Semarang
1939,55+,Male,Semarang
1940,35-44,Male,Semarang
1941,18-24,Female,Palembang
1942,18-24,Female,Yogyakarta
1943,55+,Male,Surabaya
1944,35-44,Male,Semarang
1945,45-54,Female,Medan
1946,55+,Male,Surabaya
1947,45-54,Female,Bandung
1948,55+,Female,Medan
1949,35-44,Female,Bandung
1950,35-44,Female,Palembang
1951,55+,Male,Makassar
1952,35-44,Female,Surabaya
1953,55+,Female,Yogyakarta
1954,18-24,Male,Jakarta
1955,18-24,Female,Jakarta
1956,55+,Male,Jakarta
1957,35-44,Male,Palembang
1958,35-44,Female,Surabaya
1959,35-44,Female,Makassar
1960,35-44,Male,Palembang
1961,18-24,Female,Medan
1962,25-34,Female,Semarang
1963,35-44,Female,Palembang
1964,18-24,Male,Jakarta
1965,18-24,Male,Medan
1966,55+,Male,Semarang
1967,18-24,Female,Semarang
1968,25-34,Male,Medan
1969,45-54,Female,Semarang
1970,18-24,Female,Surabaya
1971,55+,Female,Jakarta
1972,55+,Male,Surabaya
1973,55+,Female,Surabaya
1974,35-44,Female,Jakarta
1975,55+,Female,Makassar
1976,18-24,Male,Semarang
1977,25-34,Female,Palembang
1978,25-34,Female,Medan
1979,35-44,Male,Palembang
1980,55+,Male,Yogyakarta
1981,25-34,Male,Medan
1982,25-34,Male,Palembang
1983,18-24,Male,Bandung
1984,18-24,Female,Semarang
1985,18-24,Female,Makassar
1986,18-24,Male,Makassar
1987,25-34,Male,Medan
1988,55+,Male,Semarang
1989,35-44,Female,Surabaya
1990,55+,Female,Surabaya
1991,25-34,Female,Jakarta
1992,45-54,Female,Surabaya
1993,45-54,Male,Semarang
1994,55+,Male,Jakarta
1995,55+,Male,Yogyakarta
1996,55+,Female,Semarang
1997,45-54,Female,Palembang
1998,35-44,Female,Medan
1999,35-44,Female,Semarang
2000,35-44,Female,Bandung
2001,45-54,Female,Makassar
2002,45-54,Female,Palembang
2003,18-24,Male,Semarang
2004,55+,Male,Makassar
2005,18-24,Female,Medan
2006,18-24,Male,Jakarta
2007,45-54,Female,Surabaya
2008,45-54,Female,Bandung
2009,35-44,Male,Palembang
2010,55+,Male,Semarang
2011,55+,Male,Bandung
2012,18-24,Male,Semarang
2013,35-44,Female,Semarang
2014,55+,Male,Surabaya
2015,25-34,Male,Jakarta
2016,18-24,Female,Yogyakarta
2017,25-34,Female,Jakarta
2018,25-34,Female,Medan
2019,55+,Male,Medan
2020,55+,Male,Medan
2021,25-34,Male,Makassar
2022,45-54,Male,Bandung
2023,18-24,Female,Medan
2024,55+,Male,Bandung
2025,45-54,Female,Palembang
2026,55+,Female,Yogyakarta
2027,55+,Male,Surabaya
2028,35-44,Male,Yogyakarta
2029,18-24,Male,Makassar
2030,18-24,Male,Makassar
2031,18-24,Male,Makassar
2032,35-44,Male,Makassar
2033,18-24,Female,Bandung
2034,18-24,Male,Medan
2035,55+,Female,Medan
2036,18-24,Female,Makassar
2037,45-54,Female,Surabaya
2038,35-44,Male,Medan
2039,35-44,Female,Jakarta
2040,45-54,Male,Semarang
2041,55+,Female,Makassar
2042,25-34,Female,Palembang
2043,25-34,Female,Surabaya
2044,35-44,Male,Jakarta
2045,18-24,Female,Palembang
2046,35-44,Female,Jakarta
2047,55+,Female,Palembang
2048,25-34,Female,Bandung
2049,45-54,Female,Surabaya
2050,18-24,Male,Jakarta
2051,55+,Male,Surabaya
2052,45-54,Female,Makassar
2053,55+,Male,Bandung
2054,55+,Female,Bandung
2055,18-24,Female,Jakarta
2056,18-24,Male,Jakarta
2057,45-54,Male,Medan
2058,25-34,Male,Surabaya
2059,55+,Female,Jakarta
2060,45-54,Female,Bandung
2061,35-44,Female,Surabaya
2062,18-24,Female,Semarang
2063,25-34,Male,Surabaya
2064,55+,Male,Yogyakarta
2065,25-34,Male,Jakarta
2066,55+,Female,Yogyakarta
2067,18-24,Male,Surabaya
2068,55+,Male,Makassar
2069,45-54,Male,Bandung
2070,35-44,Male,Jakarta
2071,25-34,Male,Surabaya
2072,55+,Male,Jakarta
2073,25-34,Female,Makassar
2074,35-44,Male,Medan
2075,25-34,Female,Makassar
2076,18-24,Female,Yogyakarta
2077,55+,Male,Semarang
2078,18-24,Male,Semarang
2079,18-24,Male,Surabaya
2080,55+,Male,Yogyakarta
2081,35-44,Female,Jakarta
2082,55+,Male,Palembang
2083,18-24,Male,Semarang
2084,35-44,Male,Bandung
2085,25-34,Female,Surabaya
2086,55+,Female,Makassar
2087,45-54,Female,Yogyakarta
2088,45-54,Female,Surabaya
2089,55+,Male,Palembang
2090,55+,Female,Jakarta
2091,25-34,Female,Yogyakarta
2092,55+,Female,Surabaya
2093,18-24,Male,Palembang
2094,18-24,Male,Palembang
2095,35-44,Male,Medan
2096,35-44,Female,Yogyakarta
2097,18-24,Male,Yogyakarta
2098,18-24,Male,Bandung
2099,18-24,Male,Yogyakarta
2100,35-44,Female,Surabaya
2101,55+,Female,Semarang
2102,55+,Male,Yogyakarta
2103,25-34,Male,Medan
2104,55+,Male,Medan
2105,35-44,Female,Bandung
2106,35-44,Male,Yogyakarta
2107,25-34,Male,Medan
2108,35-44,Female,Yogyakarta
2109,18-24,Female,Medan
2110,45-54,Female,Semarang
2111,45-54,Male,Jakarta
2112,25-34,Female,Semarang
2113,55+,Male,Bandung
2114,45-54,Male,Bandung
2115,25-34,Male,Jakarta
2116,25-34,Female,Bandung
2117,55+,Male,Medan
2118,25-34,Female,Medan
2119,35-44,Female,Medan
2120,18-24,Female,Medan
2121,18-24,Male,Yogyakarta
2122,18-24,Male,Semarang
2123,35-44,Male,Yogyakarta
2124,45-54,Male,Bandung
2125,25-34,Male,Jakarta
2126,55+,Female,Semarang
2127,55+,Male,Palembang
2128,35-44,Female,Jakarta
2129,18-24,Female,Jakarta
2130,18-24,Female,Surabaya
2131,55+,Female,Jakarta
2132,25-34,Female,Semarang
2133,18-24,Female,Yogyakarta
2134,25-34,Male,Semarang
2135,45-54,Female,Medan
2136,18-24,Male,Jakarta
2137,25-34,Male,Yogyakarta
2138,18-24,Male,Bandung
2139,45-54,Male,Palembang
2140,45-54,Female,Makassar
2141,35-44,Male,Makassar
2142,45-54,Male,Semarang
2143,45-54,Male,Palembang
2144,25-34,Male,Jakarta
2145,18-24,Male,Bandung
2146,55+,Female,Semarang
2147,35-44,Male,Makassar
2148,25-34,Male,Semarang
2149,25-34,Female,Palembang
2150,45-54,Female,Jakarta
2151,55+,Female,Bandung
2152,25-34,Male,Jakarta
2153,18-24,Male,Medan
2154,55+,Male,Palembang
2155,35-44,Male,Medan
2156,55+,Female,Bandung
2157,45-54,Female,Makassar
2158,45-54,Male,Jakarta
2159,18-24,Male,Makassar
2160,18-24,Male,Yogyakarta
2161,55+,Female,Bandung
2162,35-44,Male,Surabaya
2163,55+,Female,Makassar
2164,25-34,Male,Yogyakarta
2165,18-24,Male,Palembang
2166,55+,Male,Semarang
2167,55+,Female,Makassar
2168,25-34,Female,Surabaya
2169,35-44,Female,Bandung
2170,18-24,Female,Surabaya
2171,35-44,Female,Makassar
2172,18-24,Female,Yogyakarta
2173,25-34,Male,Palembang
2174,35-44,Female,Semarang
2175,25-34,Male,Medan
2176,45-54,Female,Surabaya
2177,35-44,Female,Makassar
2178,18-24,Female,Yogyakarta
2179,35-44,Female,Bandung
2180,25-34,Male,Jakarta
2181,35-44,Female,Semarang
2182,35-44,Female,Surabaya
2183,18-24,Female,Yogyakarta
2184,55+,Female,Semarang
2185,55+,Female,Makassar
2186,18-24,Male,Yogyakarta
2187,18-24,Male,Makassar
